"ID_VIV","ID_PER","UPM","VIV_SEL","R_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","NOM_CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","SEX","EDAD","BP1_1","BP1_2_01","BP1_2_02","BP1_2_03","BP1_2_04","BP1_2_05","BP1_2_06","BP1_2_07","BP1_2_08","BP1_2_09","BP1_2_10","BP1_2_11","BP1_2_12","BP1_3","BP1_4_1","BP1_4_2","BP1_4_3","BP1_4_4","BP1_4_5","BP1_4_6","BP1_4_7","BP1_4_8","BP1_5_1","BP1_5_2","BP1_5_3","BP1_5_4","BP1_5_5","BP1_6_1","BP1_6_2","BP1_6_3","BP1_6_4","BP1_6_5","BP1_6_6","BP1_7_1_1","BP1_7_1_2","BP1_7_1_3","BP1_7_1_4","BP1_7_1_5","BP1_7_1_6","BP1_7_1_7","BP1_7_1_8","BP1_7_1_9","BP1_7_2_1","BP1_7_2_2","BP1_7_2_3","BP1_7_2_4","BP1_7_2_5","BP1_7_2_6","BP1_7_2_7","BP1_7_2_8","BP1_7_2_9","BP1_7_3_1","BP1_7_3_2","BP1_7_3_3","BP1_7_3_4","BP1_7_3_5","BP1_7_3_6","BP1_7_3_7","BP1_7_3_8","BP1_7_3_9","BP1_7_4_1","BP1_7_4_2","BP1_7_4_3","BP1_7_4_4","BP1_7_4_5","BP1_7_4_6","BP1_7_4_7","BP1_7_4_8","BP1_7_4_9","BP1_7_5_1","BP1_7_5_2","BP1_7_5_3","BP1_7_5_4","BP1_7_5_5","BP1_7_5_6","BP1_7_5_7","BP1_7_5_8","BP1_7_5_9","BP1_7_6_1","BP1_7_6_2","BP1_7_6_3","BP1_7_6_4","BP1_7_6_5","BP1_7_6_6","BP1_7_6_7","BP1_7_6_8","BP1_7_6_9","BP1_8_1","BP1_8_2","BP1_8_3","BP1_8_4","BP1_8_5","BP1_8_6","BP1_9_1","BP1_9_2","BP1_9_3","BP1_9_4","BP1_9_5","BP1_9_6","BP1_10_1","BP1_10_2","BP1_10_3","BP1_10_4","BP1_10_5","BP1_10_6","BP2_1","BP2_2_01","BP2_2_02","BP2_2_03","BP2_2_04","BP2_2_05","BP2_2_06","BP2_2_07","BP2_2_08","BP2_2_09","BP2_2_10","BP2_2_11","BP2_2_12","BP2_2_13","BP2_2_14","BP2_2_15","BP2_2_16","BP2_2_17","BP2_2_18","BP2_3_1","BP2_3_2","BP2_3_3","BP2_3_4","BP2_3_5","BP2_3_6","BP2_3_7","BP2_4_01","BP2_4_02","BP2_4_03","BP2_4_04","BP2_4_05","BP2_4_06","BP2_4_07","BP2_4_08","BP2_4_09","BP2_4_10","BP2_4_11","BP3_1_01","BP3_1_02","BP3_1_03","BP3_1_04","BP3_1_05","BP3_1_06","BP3_1_07","BP3_1_08","BP3_1_09","BP3_1_10","BP3_1_11","BP3_1_12","BP3_1_13","BP3_1_14","BP3_1_15","BP3_1_99","BP3_2","BP3_3","BP3_4","BP3_5","BP3_6","FAC_SEL","DOMINIO","EST","UPM_DIS","EST_DIS"
"0100374.085
","0100374.085.02
","0100374
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","1
","-
","5
","2
","73
","1
","1
","3
","1
","3
","1
","1
","2
","2
","3
","1
","2
","3
","4
","1
","1
","1
","2
","1
","2
","2
","1
","2
","1
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","1
","
","
","
","
","1
","1
","
","
","
","
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","1784
","U
","4
","00050
","1420
"
"0100391.122
","0100391.122.01
","0100391
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","1
","-
","4
","2
","29
","1
","1
","1
","2
","3
","1
","1
","1
","1
","2
","1
","1
","2
","4
","1
","1
","2
","2
","1
","2
","2
","2
","2
","1
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","1
","
","
","
","
","2
","2
","
","
","
","
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","1
","1
","0
","0
","1
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","1
","2
","788
","U
","3
","00060
","1410
"
"0100391.329
","0100391.329.02
","0100391
","04
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","4
","2
","46
","1
","1
","3
","1
","3
","1
","1
","3
","3
","3
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","1
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","2
","2
","1
","1
","1
","1
","
","
","2
","1
","1
","1
","
","
","2
","1
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","1
","0
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","2365
","U
","3
","00060
","1410
"
"0100391.336
","0100391.336.02
","0100391
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","4
","2
","52
","2
","1
","1
","2
","3
","2
","2
","1
","2
","3
","2
","2
","2
","3
","1
","2
","1
","2
","2
","2
","2
","2
","1
","2
","2
","3
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","3
","3
","2
","4
","3
","3
","2
","3
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","0
","1
","1
","1
","0
","1
","0
","1
","1
","0
","0
","0
","0
","0
","3
","1
","2
","2
","
","3154
","U
","3
","00060
","1410
"
"0100391.345
","0100391.345.01
","0100391
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","4
","1
","26
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","1
","1
","2
","2
","2
","2
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","4
","2
","2
","9
","2
","2
","3
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","0
","0
","0
","3
","1
","1
","2
","
","1577
","U
","3
","00060
","1410
"
"0100391.348
","0100391.348.01
","0100391
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","4
","2
","80
","1
","1
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","1
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","3
","3
","2
","2
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","1
","
","
","
","
","2
","3
","
","
","
","
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","2
","2
","
","2
","
","788
","U
","3
","00060
","1410
"
"0100432.020
","0100432.020.01
","0100432
","01
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","1
","75
","2
","2
","3
","2
","3
","3
","3
","3
","3
","3
","3
","3
","3
","4
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","3
","2
","2
","2
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","2
","
","
","
","
","2
","
","
","
","
","
","2
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","0
","0
","0
","4
","2
","
","1
","2
","938
","U
","2
","00070
","1400
"
"0100432.041
","0100432.041.02
","0100432
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","2
","36
","1
","1
","3
","2
","3
","1
","1
","3
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","2
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","4
","2
","
","2
","
","2815
","U
","2
","00070
","1400
"
"0100432.069
","0100432.069.02
","0100432
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","2
","42
","2
","2
","3
","2
","3
","2
","2
","3
","3
","2
","2
","3
","3
","3
","1
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","1
","2
","
","
","
","
","2
","
","
","
","
","
","2
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","4
","1
","1
","2
","
","2815
","U
","2
","00070
","1400
"
"0100432.093
","0100432.093.01
","0100432
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","1
","47
","2
","2
","2
","2
","3
","3
","1
","1
","1
","2
","2
","2
","3
","4
","1
","1
","1
","1
","1
","2
","2
","1
","1
","1
","1
","2
","2
","2
","1
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","3
","1
","1
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","4
","2
","
","2
","
","2815
","U
","2
","00070
","1400
"
"0100432.116
","0100432.116.02
","0100432
","05
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","2
","59
","2
","2
","3
","2
","3
","3
","3
","3
","3
","2
","3
","3
","3
","4
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","2
","2
","1
","2
","4
","4
","
","
","3
","
","4
","4
","
","
","3
","
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","
","2
","
","2
","
","1876
","U
","2
","00070
","1400
"
"0100583.001
","0100583.001.02
","0100583
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","1
","1
","-
","4
","1
","27
","2
","1
","1
","1
","3
","1
","1
","2
","2
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","3
","2
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","1
","1
","0
","0
","0
","0
","2
","1
","1
","1
","1
","2
","
","3
","2
","1
","1
","
","
","3
","2
","2
","1
","
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","1
","0
","1
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","864
","U
","4
","00080
","1420
"
"0100583.041
","0100583.041.01
","0100583
","05
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","1
","-
","4
","1
","64
","1
","1
","1
","1
","3
","3
","1
","1
","1
","1
","1
","1
","3
","3
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","2
","9
","2
","2
","9
","9
","
","3
","2
","2
","9
","9
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","3
","1
","2
","2
","
","864
","U
","4
","00080
","1420
"
"0100583.055
","0100583.055.05
","0100583
","02
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","4
","1
","23
","1
","2
","1
","2
","3
","1
","1
","2
","2
","2
","2
","2
","2
","4
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","3
","2
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","1
","0
","0
","1
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","2
","2
","1
","1
","1
","3
","2
","3
","2
","1
","2
","1
","1
","0
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","1
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","0
","0
","0
","0
","1
","0
","1
","1
","1
","0
","0
","0
","0
","2
","2
","
","1
","1
","4321
","U
","4
","00080
","1420
"
"0100583.096
","0100583.096.02
","0100583
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","4
","2
","27
","2
","1
","1
","1
","3
","3
","3
","2
","2
","3
","1
","2
","3
","3
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","2
","1
","2
","4
","4
","4
","
","4
","
","4
","4
","4
","
","4
","
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","1
","1
","1
","0
","1
","1
","0
","1
","0
","0
","0
","0
","4
","2
","
","2
","
","1728
","U
","4
","00080
","1420
"
"0100586.006
","0100586.006.03
","0100586
","05
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","3
","1
","19
","1
","1
","1
","1
","1
","3
","1
","1
","1
","3
","1
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","2
","2
","2
","2
","3
","2
","
","
","
","4
","4
","2
","
","
","
","1
","1
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","3
","2
","
","2
","
","2519
","U
","4
","00090
","1420
"
"0100586.032
","0100586.032.02
","0100586
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","3
","2
","32
","2
","1
","1
","2
","3
","2
","2
","2
","2
","2
","1
","2
","1
","4
","1
","2
","1
","2
","2
","2
","2
","2
","1
","1
","1
","1
","2
","2
","1
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","1
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","0
","0
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","1
","3
","4
","2
","2
","2
","2
","3
","4
","3
","2
","3
","3
","1
","0
","0
","1
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","0
","0
","0
","0
","1
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","1
","1
","0
","1
","0
","1
","1
","0
","1
","0
","1
","1
","0
","0
","0
","4
","1
","2
","2
","
","1679
","U
","4
","00090
","1420
"
"0100586.052
","0100586.052.02
","0100586
","02
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","3
","1
","30
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","2
","1
","3
","2
","1
","1
","1
","1
","2
","2
","2
","1
","1
","1
","3
","2
","2
","1
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","0
","1
","0
","0
","0
","0
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","3
","3
","3
","4
","1
","1
","4
","4
","3
","4
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","1
","0
","1
","0
","0
","1
","0
","0
","0
","3
","1
","2
","1
","2
","1679
","U
","4
","00090
","1420
"
"0100586.086
","0100586.086.05
","0100586
","04
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","1
","1
","-
","3
","2
","64
","2
","1
","3
","1
","3
","2
","2
","2
","2
","3
","2
","2
","2
","3
","1
","2
","2
","2
","2
","2
","2
","1
","1
","1
","1
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","1
","
","
","
","3
","9
","9
","
","
","
","2
","9
","9
","1
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","1
","0
","1
","1
","1
","0
","0
","1
","0
","0
","0
","0
","0
","3
","1
","2
","2
","
","840
","U
","4
","00090
","1420
"
"0100586.096
","0100586.096.02
","0100586
","03
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","3
","2
","57
","2
","1
","1
","2
","3
","2
","9
","1
","2
","3
","2
","2
","1
","3
","2
","1
","1
","1
","1
","2
","2
","2
","1
","1
","2
","3
","2
","2
","1
","2
","2
","2
","1
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","0
","1
","1
","0
","0
","0
","0
","0
","0
","1
","1
","1
","1
","1
","1
","3
","4
","4
","2
","1
","2
","4
","4
","4
","2
","1
","1
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","0
","0
","1
","1
","0
","0
","1
","0
","1
","1
","0
","0
","0
","3
","1
","2
","2
","
","4198
","U
","4
","00090
","1420
"
"0100595.019
","0100595.019.02
","0100595
","01
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","2
","58
","2
","1
","3
","1
","3
","3
","3
","3
","3
","3
","1
","3
","3
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","1
","
","
","
","3
","3
","3
","
","
","
","3
","3
","3
","1
","1
","0
","0
","0
","1
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","1
","1
","1
","0
","0
","0
","0
","3
","2
","
","2
","
","4011
","U
","2
","00100
","1400
"
"0100595.041
","0100595.041.01
","0100595
","02
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","2
","52
","2
","2
","2
","2
","3
","1
","1
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","1
","2
","2
","1
","2
","1
","2
","1
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","0
","1
","0
","0
","
","
","
","
","
","
","
","
","
","0
","0
","0
","0
","0
","1
","0
","0
","0
","1
","2
","1
","2
","1
","1
","3
","
","3
","
","3
","3
","3
","
","3
","
","2
","2
","1
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","0
","0
","1
","0
","0
","1
","0
","1
","0
","0
","0
","0
","4
","1
","2
","2
","
","1003
","U
","2
","00100
","1400
"
"0100595.050
","0100595.050.01
","0100595
","04
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","Aguascalientes
","0320
","01
","0
","0
","-
","5
","2
","48
","1
","1
","1
","1
","3
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","1
","1
","
","
","
","1
","1
","1
","
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","1
","1
","1
","1
","1
","0
","0
","0
","1
","0
","0
","1
","0
","0
","0
","4
","2
","
","2
","
","1003
","U
","2
","00100
","1400
"
